InputID,Traveller_ID,activity,Traveller_Country,City,location_Type,rating,sentiment_comments,Travel_Year,Travel_month,month
47271,5720,Wildlife_photography,Singapore,Polonnaruwa,"Historic Sites",3,negative,2018,5,May
49697,5729,Wildlife_photography,Singapore,Habarana,"National Parks",4,positive,2018,9,September
47297,5734,Wildlife_photography,Australia,Anuradhapura,"Historic Sites",5,positive,2018,2,February
47350,5776,Wildlife_photography,"United Kingdom",Anuradhapura,"Historic Sites",5,positive,2015,1,January
47362,5787,Wildlife_photography,"South Africa",Anuradhapura,"Historic Sites",4,positive,2014,6,June
55080,5861,Wildlife_photography,"United Kingdom",Kandy,"Religious Sites",5,positive,2020,2,February
50897,5944,Wildlife_photography,India,Pinnawala,"Nature & Wildlife Areas",3,negative,2019,10,October
50570,5953,Wildlife_photography,"United Kingdom",Sigiriya,"Nature & Wildlife Areas",5,positive,2019,10,October
55184,5999,Wildlife_photography,"United Arab Emirates",Kandy,"Religious Sites",5,positive,2020,1,January
51809,6003,Wildlife_photography,Australia,Saliyapura,"Nature & Wildlife Areas",5,positive,2017,3,March
47737,6017,Wildlife_photography,Vietnam,Ambalangoda,Museums,5,positive,2014,8,August
51699,6036,Wildlife_photography,Singapore,Saliyapura,"Nature & Wildlife Areas",4,negative,2019,4,April
49313,6080,Wildlife_photography,Croatia,Weligatta,"National Parks",5,positive,2018,1,January
47988,6198,Wildlife_photography,"United Kingdom",Kandy,Museums,4,positive,2015,2,February
54353,6473,Wildlife_photography,Singapore,Anuradhapura,"Religious Sites",5,positive,2017,7,July
48395,6479,Wildlife_photography,Australia,Hikkaduwa,Museums,5,positive,2020,2,February
48407,6486,Wildlife_photography,Belgium,Hikkaduwa,Museums,5,positive,2019,10,October
48434,6501,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,5,positive,2019,3,March
48458,6517,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,5,positive,2017,11,November
48488,6543,Wildlife_photography,Australia,Hikkaduwa,Museums,5,positive,2018,1,January
48527,6562,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,4,positive,2017,4,April
48617,6635,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,5,negative,2016,7,July
48618,6636,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,5,positive,2016,8,August
48628,6641,Wildlife_photography,"United Kingdom",Hikkaduwa,Museums,5,positive,2016,7,July
48636,6648,Wildlife_photography,Europe,Hikkaduwa,Museums,5,positive,2016,7,July
48647,6657,Wildlife_photography,Australia,Hikkaduwa,Museums,4,negative,2016,2,February
51287,6707,Wildlife_photography,Ethiopia,Deniyaya,"Nature & Wildlife Areas",4,positive,2017,9,September
48726,6715,Wildlife_photography,"United Kingdom",Galle,Museums,5,positive,2015,1,January
48831,6776,Wildlife_photography,Singapore,Sigiriya,Museums,5,positive,2018,1,January
48844,6785,Wildlife_photography,Netherlands,Sigiriya,Museums,3,positive,2017,9,September
48868,6796,Wildlife_photography,"United Kingdom",Sigiriya,Museums,4,positive,2017,3,March
48887,6810,Wildlife_photography,Australia,Sigiriya,Museums,4,positive,2016,12,December
50726,6815,Wildlife_photography,"United Kingdom",Sigiriya,"Nature & Wildlife Areas",3,positive,2016,10,October
52405,6975,Wildlife_photography,"United States",Pussellawa,Waterfalls,5,positive,2018,5,May
49170,7002,Wildlife_photography,Australia,Kandy,Museums,5,positive,2017,1,January
54058,7006,Wildlife_photography,"United States",Anuradhapura,"Religious Sites",3,positive,2016,10,October
49238,7048,Wildlife_photography,Netherlands,Weligatta,"National Parks",5,positive,2019,12,December
49248,7056,Wildlife_photography,Canada,Weligatta,"National Parks",5,positive,2020,3,March
49270,7072,Wildlife_photography,"Solomon Islands",Weligatta,"National Parks",5,positive,2018,12,December
49274,7075,Wildlife_photography,"United Arab Emirates",Weligatta,"National Parks",5,positive,2018,12,December
49279,7080,Wildlife_photography,Poland,Weligatta,"National Parks",5,positive,2022,2,February
51258,7085,Wildlife_photography,Australia,Deniyaya,"Nature & Wildlife Areas",4,positive,2019,4,April
51705,7085,Wildlife_photography,Australia,Saliyapura,"Nature & Wildlife Areas",5,positive,2019,4,April
49300,7095,Wildlife_photography,"United Kingdom",Weligatta,"National Parks",5,positive,2018,2,February
49331,7119,Wildlife_photography,"Hong Kong",Weligatta,"National Parks",5,positive,2019,2,February
49332,7120,Wildlife_photography,Norway,Weligatta,"National Parks",5,positive,2019,2,February
49349,7136,Wildlife_photography,India,Weligatta,"National Parks",5,positive,2017,8,August
49353,7140,Wildlife_photography,"United Kingdom",Weligatta,"National Parks",5,positive,2017,4,April
49354,7141,Wildlife_photography,"United Kingdom",Weligatta,"National Parks",4,positive,2017,3,March
51341,7141,Wildlife_photography,"United Kingdom",Deniyaya,"Nature & Wildlife Areas",4,positive,2017,4,April
49371,7154,Wildlife_photography,Hungary,Weligatta,"National Parks",5,positive,2017,1,January
49384,7163,Wildlife_photography,India,Weligatta,"National Parks",3,positive,2016,12,December
49406,7181,Wildlife_photography,Norway,Weligatta,"National Parks",5,positive,2017,4,April
49422,7194,Wildlife_photography,Russia,"Nuwara Eliya","National Parks",4,positive,2022,1,January
49511,7240,Wildlife_photography,India,"Nuwara Eliya","National Parks",5,positive,2019,2,February
49548,7255,Wildlife_photography,"United Kingdom","Nuwara Eliya","National Parks",2,positive,2019,1,January
49564,7258,Wildlife_photography,Romania,"Nuwara Eliya","National Parks",5,positive,2019,2,February
49624,7287,Wildlife_photography,Australia,Habarana,"National Parks",5,positive,2019,10,October
49658,7308,Wildlife_photography,Australia,Habarana,"National Parks",5,positive,2019,9,September
49744,7360,Wildlife_photography,"United Kingdom",Habarana,"National Parks",4,positive,2018,3,March
49746,7362,Wildlife_photography,"United Kingdom",Habarana,"National Parks",5,positive,2018,3,March
49770,7380,Wildlife_photography,"United Arab Emirates",Habarana,"National Parks",5,positive,2018,3,March
49790,7394,Wildlife_photography,Cyprus,Habarana,"National Parks",5,positive,2018,2,February
49797,7399,Wildlife_photography,Australia,Habarana,"National Parks",5,positive,2018,2,February
49802,7401,Wildlife_photography,"United Kingdom",Habarana,"National Parks",5,positive,2018,2,February
55359,7409,Wildlife_photography,Australia,Habarana,"Religious Sites",4,positive,2020,8,August
49848,7433,Wildlife_photography,Australia,Ampara,"National Parks",3,negative,2015,7,July
49873,7449,Wildlife_photography,"United Kingdom",Habarana,"National Parks",5,positive,2019,11,November
49880,7452,Wildlife_photography,"United Arab Emirates",Habarana,"National Parks",5,positive,2019,4,April
49898,7463,Wildlife_photography,"United Kingdom",Habarana,"National Parks",5,positive,2019,4,April
49923,7474,Wildlife_photography,"United States",Habarana,"National Parks",3,positive,2019,3,March
49924,7474,Wildlife_photography,"United States",Habarana,"National Parks",3,positive,2019,3,March
49946,7490,Wildlife_photography,"United Kingdom",Habarana,"National Parks",1,negative,2018,11,November
49963,7498,Wildlife_photography,Australia,Habarana,"National Parks",5,positive,2018,9,September
49980,7510,Wildlife_photography,"United Kingdom",Habarana,"National Parks",4,positive,2018,9,September
50037,7541,Wildlife_photography,India,Habarana,"National Parks",4,positive,2018,4,April
51691,7570,Wildlife_photography,Germany,Saliyapura,"Nature & Wildlife Areas",5,positive,2019,8,August
50185,7620,Wildlife_photography,"United Kingdom",Nilaveli,"National Parks",3,positive,2018,8,August
50206,7635,Wildlife_photography,"United Kingdom",Nilaveli,"National Parks",4,positive,2017,8,August
50296,7696,Wildlife_photography,Malaysia,Embilipitiya,"National Parks",5,positive,2020,3,March
50310,7706,Wildlife_photography,"United Kingdom",Embilipitiya,"National Parks",5,positive,2020,2,February
50313,7709,Wildlife_photography,"United Kingdom",Embilipitiya,"National Parks",5,positive,2020,2,February
50329,7718,Wildlife_photography,"United Kingdom",Embilipitiya,"National Parks",5,positive,2023,2,February
50348,7732,Wildlife_photography,Canada,Embilipitiya,"National Parks",5,positive,2020,1,January
50368,7745,Wildlife_photography,"United Arab Emirates",Embilipitiya,"National Parks",5,positive,2019,12,December
50390,7759,Wildlife_photography,"United Kingdom",Embilipitiya,"National Parks",5,positive,2019,11,November
50399,7766,Wildlife_photography,Nepal,Embilipitiya,"National Parks",5,positive,2019,12,December
50409,7774,Wildlife_photography,Ireland,Embilipitiya,"National Parks",5,positive,2019,11,November
50413,7778,Wildlife_photography,Germany,Embilipitiya,"National Parks",5,positive,2019,10,October
50425,7786,Wildlife_photography,"United States",Embilipitiya,"National Parks",5,positive,2019,10,October
50445,7805,Wildlife_photography,Belgium,Kalametiya,"Nature & Wildlife Areas",5,positive,2019,8,August
50456,7813,Wildlife_photography,Switzerland,Kalametiya,"Nature & Wildlife Areas",5,positive,2020,1,January
50475,7829,Wildlife_photography,Romania,Kalametiya,"Nature & Wildlife Areas",5,positive,2019,2,February
50489,7841,Wildlife_photography,Canada,Kalametiya,"Nature & Wildlife Areas",5,positive,2019,4,April
50503,7850,Wildlife_photography,China,Kalametiya,"Nature & Wildlife Areas",5,positive,2023,2,February
50515,7861,Wildlife_photography,"United States",Kalametiya,"Nature & Wildlife Areas",5,positive,2018,8,August
50519,7865,Wildlife_photography,"United Kingdom",Kalametiya,"Nature & Wildlife Areas",5,positive,2018,7,July
50545,7887,Wildlife_photography,"United Kingdom",Kalametiya,"Nature & Wildlife Areas",5,positive,2019,1,January
50549,7891,Wildlife_photography,"New Zealand",Kalametiya,"Nature & Wildlife Areas",5,positive,2019,1,January
50567,7908,Wildlife_photography,France,Kalametiya,"Nature & Wildlife Areas",5,positive,2018,2,February
50612,7934,Wildlife_photography,France,Sigiriya,"Nature & Wildlife Areas",5,positive,2017,12,December
52868,7934,Wildlife_photography,France,"Nuwara Eliya",Waterfalls,5,positive,2018,1,January
50627,7945,Wildlife_photography,Romania,Sigiriya,"Nature & Wildlife Areas",5,positive,2018,6,June
50648,7958,Wildlife_photography,"United Kingdom",Sigiriya,"Nature & Wildlife Areas",5,positive,2018,9,September
50653,7962,Wildlife_photography,India,Sigiriya,"Nature & Wildlife Areas",4,positive,2017,10,October
50735,8022,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",2,positive,2023,3,March
50737,8024,Wildlife_photography,"United States",Pinnawala,"Nature & Wildlife Areas",5,positive,2023,2,February
50739,8026,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",1,negative,2023,2,February
50740,8027,Wildlife_photography,India,Pinnawala,"Nature & Wildlife Areas",3,positive,2023,2,February
50744,8031,Wildlife_photography,Lithuania,Pinnawala,"Nature & Wildlife Areas",2,positive,2022,12,December
50749,8035,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",3,positive,2022,1,January
50755,8039,Wildlife_photography,India,Pinnawala,"Nature & Wildlife Areas",5,positive,2022,3,March
55072,8039,Wildlife_photography,India,Kandy,"Religious Sites",5,positive,2022,3,March
50760,8042,Wildlife_photography,Ireland,Pinnawala,"Nature & Wildlife Areas",1,negative,2020,1,January
50785,8056,Wildlife_photography,Germany,Pinnawala,"Nature & Wildlife Areas",1,positive,2019,12,December
50808,8067,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",3,positive,2019,7,July
50817,8074,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",1,positive,2019,8,August
50847,8089,Wildlife_photography,Canada,Pinnawala,"Nature & Wildlife Areas",1,positive,2019,3,March
50884,8111,Wildlife_photography,Australia,Pinnawala,"Nature & Wildlife Areas",1,positive,2019,1,January
50896,8116,Wildlife_photography,Australia,Pinnawala,"Nature & Wildlife Areas",5,positive,2019,10,October
50910,8122,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",2,positive,2019,1,January
50915,8124,Wildlife_photography,"United States",Pinnawala,"Nature & Wildlife Areas",1,negative,2018,11,November
50925,8130,Wildlife_photography,"United Arab Emirates",Pinnawala,"Nature & Wildlife Areas",3,positive,2018,12,December
50940,8141,Wildlife_photography,"United Arab Emirates",Pinnawala,"Nature & Wildlife Areas",2,positive,2018,12,December
50944,8144,Wildlife_photography,Finland,Pinnawala,"Nature & Wildlife Areas",1,negative,2018,7,July
50978,8159,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",3,negative,2018,10,October
50986,8165,Wildlife_photography,Netherlands,Pinnawala,"Nature & Wildlife Areas",1,negative,2018,10,October
51281,8185,Wildlife_photography,Netherlands,Deniyaya,"Nature & Wildlife Areas",5,positive,2018,6,June
51014,8186,Wildlife_photography,"New Zealand",Pinnawala,"Nature & Wildlife Areas",4,positive,2018,4,April
51015,8187,Wildlife_photography,"United States",Pinnawala,"Nature & Wildlife Areas",5,positive,2018,6,June
51024,8194,Wildlife_photography,Qatar,Pinnawala,"Nature & Wildlife Areas",4,positive,2018,6,June
51043,8207,Wildlife_photography,Spain,Pinnawala,"Nature & Wildlife Areas",5,positive,2017,9,September
51062,8219,Wildlife_photography,Denmark,Pinnawala,"Nature & Wildlife Areas",1,positive,2019,2,February
55656,8222,Wildlife_photography,"United Kingdom",Habarana,"Religious Sites",4,positive,2019,2,February
51082,8235,Wildlife_photography,"United Kingdom",Pinnawala,"Nature & Wildlife Areas",4,positive,2018,5,May
51087,8238,Wildlife_photography,Malaysia,Pinnawala,"Nature & Wildlife Areas",1,positive,2018,4,April
51196,8317,Wildlife_photography,"United States",Galle,"Nature & Wildlife Areas",4,positive,2018,8,August
51203,8321,Wildlife_photography,Ireland,Galle,"Nature & Wildlife Areas",5,positive,2018,9,September
51269,8365,Wildlife_photography,China,Deniyaya,"Nature & Wildlife Areas",4,positive,2019,2,February
51277,8371,Wildlife_photography,"United States",Deniyaya,"Nature & Wildlife Areas",4,positive,2018,11,November
51305,8392,Wildlife_photography,Netherlands,Deniyaya,"Nature & Wildlife Areas",5,positive,2017,3,March
51320,8403,Wildlife_photography,India,Deniyaya,"Nature & Wildlife Areas",5,positive,2016,2,February
51353,8422,Wildlife_photography,Germany,Deniyaya,"Nature & Wildlife Areas",5,positive,2016,8,August
51374,8437,Wildlife_photography,India,Deniyaya,"Nature & Wildlife Areas",4,positive,2016,5,May
51375,8438,Wildlife_photography,"United Kingdom",Deniyaya,"Nature & Wildlife Areas",4,positive,2016,3,March
51427,8474,Wildlife_photography,Hungary,Deniyaya,"Nature & Wildlife Areas",4,positive,2016,2,February
51444,8485,Wildlife_photography,Australia,Kandy,"Nature & Wildlife Areas",5,positive,2019,7,July
51473,8501,Wildlife_photography,"United Kingdom",Kandy,"Nature & Wildlife Areas",5,positive,2018,7,July
51521,8520,Wildlife_photography,"United Kingdom",Kandy,"Nature & Wildlife Areas",5,positive,2017,8,August
51535,8526,Wildlife_photography,"United Kingdom",Kandy,"Nature & Wildlife Areas",4,positive,2018,1,January
51654,8606,Wildlife_photography,"United Kingdom",Kandy,"Nature & Wildlife Areas",4,positive,2014,2,February
51682,8622,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",5,positive,2020,1,January
51696,8629,Wildlife_photography,Australia,Saliyapura,"Nature & Wildlife Areas",5,positive,2018,10,October
51780,8675,Wildlife_photography,"New Zealand",Saliyapura,"Nature & Wildlife Areas",4,positive,2017,6,June
51830,8709,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",4,positive,2018,4,April
51856,8723,Wildlife_photography,"Sri Lanka",Saliyapura,"Nature & Wildlife Areas",5,positive,2016,8,August
51877,8737,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",3,positive,2017,12,December
51895,8749,Wildlife_photography,Netherlands,Saliyapura,"Nature & Wildlife Areas",5,positive,2016,1,January
51927,8774,Wildlife_photography,"United States",Saliyapura,"Nature & Wildlife Areas",5,positive,2016,1,January
51948,8788,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",5,positive,2015,2,February
51949,8789,Wildlife_photography,Israel,Saliyapura,"Nature & Wildlife Areas",5,positive,2015,1,January
51950,8790,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",3,positive,2015,2,February
51955,8794,Wildlife_photography,Australia,Saliyapura,"Nature & Wildlife Areas",3,positive,2014,8,August
51967,8804,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",4,positive,2014,2,February
51969,8806,Wildlife_photography,Singapore,Saliyapura,"Nature & Wildlife Areas",5,positive,2014,1,January
51978,8814,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",4,positive,2014,8,August
51981,8816,Wildlife_photography,"United Kingdom",Saliyapura,"Nature & Wildlife Areas",4,positive,2013,6,June
51997,8828,Wildlife_photography,"United Kingdom","Nuwara Eliya",Waterfalls,4,positive,2017,11,November
52064,8855,Wildlife_photography,Indonesia,"Nuwara Eliya",Waterfalls,4,positive,2014,3,March
52125,8882,Wildlife_photography,Netherlands,Koslanda,Waterfalls,4,positive,2018,10,October
52142,8893,Wildlife_photography,"United Kingdom",Koslanda,Waterfalls,5,positive,2015,9,September
52781,8922,Wildlife_photography,Germany,"Nuwara Eliya",Waterfalls,4,positive,2017,12,December
52252,8924,Wildlife_photography,"United Arab Emirates","Nuwara Eliya",Waterfalls,2,positive,2017,9,September
52300,8948,Wildlife_photography,"United Kingdom","Nuwara Eliya",Waterfalls,5,positive,2017,1,January
52383,8989,Wildlife_photography,"United Kingdom",Pussellawa,Waterfalls,4,positive,2018,4,April
52504,9046,Wildlife_photography,Australia,Pussellawa,Waterfalls,4,positive,2015,12,December
52920,9050,Wildlife_photography,India,"Nuwara Eliya",Waterfalls,3,positive,2015,10,October
52537,9064,Wildlife_photography,Australia,Pussellawa,Waterfalls,2,positive,2016,2,February
52550,9071,Wildlife_photography,"United Arab Emirates",Pussellawa,Waterfalls,3,positive,2015,5,May
52557,9076,Wildlife_photography,Australia,Pussellawa,Waterfalls,5,positive,2015,1,January
52623,9108,Wildlife_photography,"United Kingdom",Ella,Waterfalls,5,positive,2020,1,January
52636,9116,Wildlife_photography,"United Arab Emirates",Ella,Waterfalls,4,positive,2019,10,October
52686,9132,Wildlife_photography,"United Kingdom",Ella,Waterfalls,5,positive,2018,11,November
52767,9166,Wildlife_photography,"United Kingdom",Ella,Waterfalls,3,positive,2018,11,November
52829,9185,Wildlife_photography,Canada,"Nuwara Eliya",Waterfalls,4,positive,2016,6,June
52914,9212,Wildlife_photography,Australia,"Nuwara Eliya",Waterfalls,4,positive,2016,1,January
52994,9263,Wildlife_photography,Singapore,Colombo,"Zoological Gardens",5,positive,2015,5,May
53013,9278,Wildlife_photography,"United Kingdom",Colombo,"Zoological Gardens",5,positive,2014,7,July
53938,9643,Wildlife_photography,"United Kingdom",Anuradhapura,"Religious Sites",5,positive,2018,2,February
54860,9968,Wildlife_photography,"United Kingdom",Colombo,"Religious Sites",4,positive,2019,11,November
54909,9991,Wildlife_photography,"United Kingdom",Colombo,"Religious Sites",1,negative,2019,4,April
55025,10054,Wildlife_photography,"United Kingdom",Colombo,"Religious Sites",4,positive,2018,12,December
55426,10194,Wildlife_photography,India,Habarana,"Religious Sites",4,positive,2018,8,August
55511,10225,Wildlife_photography,Canada,Habarana,"Religious Sites",5,positive,2018,12,December
55519,10229,Wildlife_photography,"United Kingdom",Habarana,"Religious Sites",5,positive,2018,11,November
55592,10249,Wildlife_photography,"United Kingdom",Habarana,"Religious Sites",4,positive,2019,12,December
